;file_name;moods;x_s;y_s
1025;emoji_913.jpg;['surprised', 'sad', 'surprised', 'sad', 'happy'];[598, 423, 724, 109, 562];[115, 446, 97, 373, 16]
1026;emoji_914.jpg;['surprised'];[266];[400]
1027;emoji_915.jpg;['sad'];[600];[200]
1028;emoji_916.jpg;['happy'];[211];[126]
1029;emoji_917.jpg;['happy'];[527];[28]
1030;emoji_918.jpg;['surprised'];[221];[272]
1031;emoji_919.jpg;['surprised'];[174];[108]
1032;emoji_92.jpg;['sad'];[216];[235]
1033;emoji_920.jpg;['crying'];[1];[277]
1034;emoji_921.jpg;['angry'];[108];[32]
1035;emoji_922.jpg;['surprised'];[594];[503]
1036;emoji_923.jpg;['happy'];[369];[424]
1037;emoji_924.jpg;['sad'];[532];[351]
1038;emoji_925.jpg;['sad'];[301];[37]
1039;emoji_926.jpg;['happy'];[32];[123]
1040;emoji_927.jpg;['sad'];[643];[288]
1041;emoji_928.jpg;['happy'];[569];[168]
1042;emoji_929.jpg;['sad'];[435];[444]
1043;emoji_93.jpg;['surprised'];[243];[284]
1044;emoji_930.jpg;['sad'];[701];[65]
1045;emoji_931.jpg;['sad'];[538];[288]
1046;emoji_932.jpg;['surprised'];[163];[265]
1047;emoji_933.jpg;['sad'];[285];[336]
1048;emoji_934.jpg;['crying'];[618];[430]
1049;emoji_935.jpg;['angry'];[670];[466]
1050;emoji_936.jpg;['surprised'];[390];[162]
1051;emoji_937.jpg;['crying'];[493];[34]
1052;emoji_938.jpg;['happy', 'surprised', 'angry'];[117, 14, 296];[79, 78, 155]
1053;emoji_939.jpg;['sad'];[452];[369]
1054;emoji_94.jpg;['crying'];[681];[378]
1055;emoji_940.jpg;['crying'];[642];[229]
1056;emoji_941.jpg;['crying'];[177];[247]
1057;emoji_942.jpg;['surprised', 'sad'];[340, 408];[375, 506]
1058;emoji_943.jpg;['happy'];[705];[457]
1059;emoji_944.jpg;['angry'];[353];[300]
1060;emoji_945.jpg;['sad'];[28];[458]
1061;emoji_946.jpg;['happy'];[214];[48]
1062;emoji_947.jpg;['sad'];[282];[155]
1063;emoji_948.jpg;['surprised'];[472];[253]
1064;emoji_949.jpg;['angry'];[109];[127]
1065;emoji_95.jpg;['happy'];[20];[375]
1066;emoji_950.jpg;['happy'];[1];[114]
1067;emoji_951.jpg;['crying'];[374];[239]
1068;emoji_952.jpg;['angry'];[560];[0]
1069;emoji_953.jpg;['crying'];[35];[507]
1070;emoji_954.jpg;['surprised'];[305];[158]
1071;emoji_955.jpg;['crying'];[604];[483]
1072;emoji_956.jpg;['sad', 'angry', 'angry'];[119, 180, 62];[426, 520, 160]
1073;emoji_957.jpg;['angry'];[77];[295]
1074;emoji_958.jpg;['crying'];[146];[532]
1075;emoji_959.jpg;['angry'];[3];[205]
1076;emoji_96.jpg;['angry'];[240];[99]
1077;emoji_960.jpg;['sad'];[421];[12]
1078;emoji_961.jpg;['crying'];[121];[431]
1079;emoji_962.jpg;['crying'];[404];[29]
1080;emoji_963.jpg;['sad'];[26];[181]
1081;emoji_964.jpg;['angry'];[39];[331]
1082;emoji_965.jpg;['angry'];[562];[525]
1083;emoji_966.jpg;['angry'];[321];[497]
1084;emoji_967.jpg;['angry'];[197];[321]
1085;emoji_968.jpg;['sad'];[32];[197]
1086;emoji_969.jpg;['crying'];[531];[213]
1087;emoji_97.jpg;['crying'];[139];[427]
1088;emoji_970.jpg;['surprised'];[438];[58]
1089;emoji_971.jpg;['crying'];[277];[404]
1090;emoji_972.jpg;['sad', 'happy'];[726, 625];[234, 549]
1091;emoji_973.jpg;['sad'];[663];[359]
1092;emoji_974.jpg;['surprised'];[76];[282]
1093;emoji_975.jpg;['angry'];[421];[173]
1094;emoji_976.jpg;['crying'];[350];[483]
1095;emoji_977.jpg;['surprised'];[343];[182]
1096;emoji_978.jpg;['crying'];[709];[445]
1097;emoji_979.jpg;['crying'];[199];[336]
1098;emoji_98.jpg;['surprised'];[109];[164]
1099;emoji_980.jpg;['happy'];[68];[166]
1100;emoji_981.jpg;['sad'];[504];[438]
1101;emoji_982.jpg;['angry', 'angry', 'surprised'];[707, 310, 307];[355, 139, 34]
1102;emoji_983.jpg;['happy'];[312];[305]
1103;emoji_984.jpg;['angry', 'crying'];[334, 493];[403, 332]
1104;emoji_985.jpg;['happy'];[648];[461]
1105;emoji_986.jpg;['crying'];[17];[369]
1106;emoji_987.jpg;['angry'];[70];[122]
1107;emoji_988.jpg;['surprised'];[19];[2]
1108;emoji_989.jpg;['crying'];[671];[545]
1109;emoji_99.jpg;['angry'];[733];[435]
1110;emoji_990.jpg;['angry'];[105];[36]
1111;emoji_991.jpg;['surprised'];[257];[342]
1112;emoji_992.jpg;['happy'];[54];[340]
1113;emoji_993.jpg;['happy'];[586];[310]
1114;emoji_994.jpg;['surprised'];[41];[498]
1115;emoji_995.jpg;['happy'];[741];[526]
1116;emoji_996.jpg;['happy'];[323];[14]
1117;emoji_997.jpg;['angry'];[190];[141]
1118;emoji_998.jpg;['sad'];[453];[202]
1119;emoji_999.jpg;['happy'];[513];[349]
